,air_pressure_9am,air_temp_9am,avg_wind_direction_9am,avg_wind_speed_9am,max_wind_direction_9am,max_wind_speed_9am,rain_accumulation_9am,rain_duration_9am,relative_humidity_9am,relative_humidity_3pm
531,919.7,72.014,178.8,5.3015478,196.2,6.7779282,0.0,0.0,36.73,45.62
532,920.618454045,66.3606443168,64.8572277997,9.09234233245,74.4435649975,10.4537307736,6.48351492631e-15,0.0,17.4142388751,14.7198203257
533,922.055279521,60.0311462215,166.389440958,2.22199758155,195.836853014,3.11548522094,3.79683655527e-14,0.0,12.1928571011,16.2628006528
534,917.9,76.802,154.1,2.5501116,199.4,3.4001488,0.0,0.0,30.31,43.51
535,922.98,63.374,125.3,3.6462122,98.6,5.4133948,0.0,0.0,15.84,14.1
536,921.01855699,63.1699481269,122.753358136,3.04582631204,50.6609389607,3.75775872202,2.10892939178e-14,0.0,18.57590505,21.0417981166
537,917.331489311,74.8923897755,72.3480658609,4.38934576703,99.7450675876,6.07666702483,0.0,0.0,9.24289162143,10.4788827783
538,919.55,59.09,49.0,20.8930196,58.5,24.6958176,0.0,0.0,12.86,9.82
539,917.831063436,70.4665214704,102.659479911,2.39525545494,141.836283202,3.46339845187,0.0,0.0,25.1254279026,20.1150635369
540,921.560985822,77.3181718859,51.5336414217,5.84728949942,74.5138940237,7.96493981625,0.0,0.0,13.0606746678,17.4632717157
541,921.34370532,63.4622047015,74.8009503024,5.01446473579,90.7465562275,6.20525011017,0.0,0.0,11.2544411605,12.6517576299
542,915.78,51.08,186.1,3.6462122,212.0,4.6080964,0.0,0.0,89.73,63.44
543,919.32,67.532,142.6,1.0961006,124.1,1.7448132,0.0,0.0,16.76,18.76
544,923.78,64.454,150.3,4.0041226,179.1,5.5699806,0.0,0.0,10.97,17.78
545,911.27,59.828,218.3,2.2593094,235.9,2.9751302,0.0,0.0,86.73,54.06
546,919.9,70.484,46.1,21.0496054,65.0,26.7985412,0.0,6552.5,15.72,9.5
547,916.44,43.358,136.7,18.5889714,199.5,22.3917694,1.25055521494e-13,0.0,92.6,92.28
548,921.106462005,66.3626763522,69.6623281043,5.79912856338,94.2318972918,8.18849214424,0.0,0.0,9.52932173053,11.156443651
549,915.9,53.726,191.2,2.9751302,208.6,3.7356898,0.0,0.0,66.11,56.55
550,916.51,75.47,137.7,1.0513618,180.5,1.6105968,0.0,0.0,26.94,37.42
551,914.9,53.942,164.5,4.0041226,185.2,4.9883762,0.0,0.0,75.77,59.58
552,923.8,59.972,209.4,3.0422384,242.1,4.3396636,0.0,0.0,32.3,44.46
553,917.508967138,74.6807934677,177.359455406,3.29683115893,191.696608452,3.96213114172,0.0,0.0,12.7218396212,11.8073406544
554,924.11,55.184,212.3,3.6685816,226.6,4.6752046,3.06954461848e-13,0.0,48.68,44.04
555,921.410217327,72.8844453488,160.592009417,3.68599997035,218.386760207,6.27877123642,0.0,0.0,12.3832296899,11.1831795521
556,916.814580679,81.9758034383,158.908365078,2.15506590973,81.4270939378,3.04532391681,0.0,0.0,26.454039974,19.3019200519
557,921.880414629,65.9663844054,199.007292426,4.49788067183,207.247921653,5.32694670483,0.0,0.0,10.3539587453,15.320307329
558,920.34,58.694,201.8,1.230317,249.4,1.789552,0.0,0.0,25.82,41.97
559,918.6,87.44,40.9,3.4001488,53.5,4.4067718,0.0,0.0,12.11,12.52
560,917.44,64.778,34.6,19.1705758,62.4,25.8590264,65.534,13104.0,13.31,8.56
561,921.17,70.322,52.1,17.6941954,70.5,22.1904448,0.0,0.0,9.42,5.3
562,921.61,64.868,65.3,11.7663044,82.0,15.211192,0.0,0.0,13.22,17.8
563,917.71,62.69,46.8,11.9452596,65.8,15.1440838,0.0,0.0,33.77,25.72
564,914.14,71.24,207.6,1.7224438,232.9,2.3264176,0.0,0.0,24.2,41.38
565,916.07,77.666,198.1,2.3264176,216.7,3.0646078,0.0,0.0,28.45,37.8
566,916.1,51.224,199.9,3.2659324,220.1,4.026492,0.0,0.0,88.43,61.12
567,916.31,45.428,183.1,8.3437862,194.6,10.0885994,0.0,0.0,86.15,90.58
568,917.4,69.278,169.1,1.5882274,174.5,2.2145706,0.0,0.0,22.24,26.37
569,915.41,80.6,162.8,1.342164,194.5,2.0803542,0.0,0.0,41.22,33.94
570,915.0,58.01,190.1,1.2079476,246.4,2.23694,0.0,0.0,73.28,58.09
571,923.296931055,71.3124522843,197.449807009,3.97095703935,211.086679786,5.27127554919,3.97684526101e-14,0.0,13.800385983,15.6589192476
572,912.9,71.87,129.2,1.4316416,160.0,2.0579848,0.0,0.0,51.84,55.49
573,917.21,82.742,171.6,2.7738056,204.3,3.6238428,0.0,0.0,24.62,33.86
574,920.35,47.57,192.1,6.263432,205.7,7.605596,0.0,0.0,54.55,66.0
575,915.6,69.53,174.7,9.618842,180.2,10.849159,0.0,0.0,39.26,51.09
576,918.6,64.382,177.1,2.460634,190.7,3.0646078,0.0,0.0,34.98,57.27
577,920.57,65.138,308.5,2.013246,123.5,2.7514362,0.0,0.0,17.16,15.63
578,913.41,63.482,48.4,4.2278166,28.9,4.7870516,0.0,0.0,49.2,54.82
579,919.684864337,70.0016754809,134.352545716,1.52969602841,122.465711824,2.17840862841,0.0,0.0,15.513380182,15.5712377216
580,923.043602596,72.3169529608,197.926153144,4.02156422478,211.396852987,5.23595681487,3.66660072209e-14,0.0,13.1246932562,14.9056100971
581,913.61,79.628,180.5,3.2659324,187.9,3.7580592,0.0,0.0,12.76,36.69
582,923.477203391,67.6418177959,54.3521264881,10.295932354,80.1256748261,13.8020110759,0.0,0.0,10.3744844653,10.4147951996
583,916.011759374,69.7632456396,213.731780291,2.19672589127,120.371543848,3.30240478141,0.0,0.0,24.877132135,22.5476740934
584,917.9,82.886,46.8,3.8922756,77.4,5.1225926,0.0,0.0,41.67,34.96
585,919.69926216,70.3197155649,47.1858529299,11.7313850898,66.4434117196,15.454416431,0.0,0.0,10.9640935657,12.5561465722
586,916.2,82.814,55.0,6.9568834,91.5,9.4398868,0.0,0.0,48.92,39.21
587,918.37,72.932,184.5,2.013246,186.7,2.7738056,0.0,0.0,8.81,16.03
588,913.8,68.954,139.6,2.23694,188.5,3.5343652,0.0,0.0,35.16,60.2
589,916.76,87.008,119.5,2.3711564,44.6,3.1988242,0.0,0.0,19.02,16.05
590,919.656444112,76.6007282765,167.909220388,1.31322447048,199.875798877,1.81824110819,4.33597375611e-14,0.0,18.629713037,22.798422566
591,915.6,76.28,188.4,1.8566602,173.8,2.3711564,0.0,0.0,21.61,43.05
592,926.52,65.516,56.9,17.4928708,67.4,20.7140644,3.06954461848e-13,0.0,15.48,12.73
593,916.04,62.132,50.2,3.7580592,63.9,4.6752046,0.0,0.0,26.11,29.46
594,919.0,77.45,87.7,2.013246,75.4,3.5119958,0.0,0.0,19.99,38.76
595,917.12,45.896,179.2,3.4001488,195.0,3.9817532,0.0,0.0,89.03,66.87
596,917.04,42.134,171.3,12.415017,190.0,16.553356,0.0,0.0,83.25,91.68
597,920.53,81.95,59.3,10.1557076,79.3,12.7058192,0.0,0.0,19.8,13.02
598,917.2,51.08,206.7,1.9685072,237.8,2.9527608,0.0,0.0,73.98,56.85
599,918.662540687,73.4883161162,177.579092773,2.39178193566,190.723245954,3.03208421235,0.0,0.0,14.8163783897,12.949078641
600,919.73,67.118,206.3,2.5053728,229.8,3.2659324,0.0,0.0,64.08,50.93
601,917.706383176,81.4507865563,121.881915022,1.7346994472,83.951064379,2.42779392896,0.0,0.0,15.9051063805,19.5282444773
602,916.52,51.638,190.8,7.4042714,198.0,8.388525,0.0,0.0,91.69,78.51
603,921.54,45.284,192.1,8.4108944,200.2,9.3727786,0.0,0.0,77.13,68.27
604,920.557965182,72.2660523318,182.188980286,4.5131589024,189.309714933,5.20640488207,0.0,0.0,12.2325953773,15.5432091207
605,917.741046179,54.7961722446,62.9887248501,7.08623737798,71.9203999867,8.29549591424,5.43133148785e-15,0.0,21.2530861772,19.6615135616
606,916.4,78.512,182.5,3.914645,191.6,4.6304658,0.0,0.0,34.71,27.88
607,916.08,61.286,155.4,1.9685072,191.4,2.684328,0.0,0.0,62.12,55.56
608,917.58,69.368,180.7,6.9568834,191.7,8.6345884,0.0,0.0,28.63,37.82
609,916.31,79.502,175.7,6.71082,187.0,8.1424616,0.0,0.0,24.16,41.57
610,918.7,77.792,170.4,2.8856526,188.1,3.7133204,0.0,0.0,45.63,32.24
611,917.0,78.008,239.4,1.1408394,188.3,1.7448132,0.0,0.0,25.4,28.64
612,919.6,,196.5,4.7870516,213.3,5.9502604,0.0,0.0,51.42,54.72
613,912.9,37.04,303.7,4.2725554,291.5,5.8607828,0.0,0.0,92.62,72.31
614,919.39,65.876,184.8,3.9593838,192.8,4.809421,0.0,0.0,48.17,45.35
615,913.27,40.1,190.4,12.9295132,201.4,14.9203898,0.0,0.0,81.45,91.06
616,919.12,56.408,179.5,5.1897008,191.2,6.375279,0.0,0.0,57.4,79.06
617,923.553328275,64.8307335484,63.1566533919,10.4400672316,72.7951514006,12.1974473989,3.96391125864e-14,0.0,13.6993330814,15.8799816672
618,920.642192555,72.6005467163,121.490239719,2.42598736993,116.956117716,3.22473756511,0.0,0.0,13.7965831221,10.8703623075
619,919.7,78.53,187.0,4.9436374,193.8,5.7265664,0.0,0.0,8.48,8.03
620,917.4,73.868,181.7,4.138339,189.8,4.7646822,0.0,0.0,58.91,47.53
621,920.93,63.824,196.4,7.6503348,204.0,8.5674802,0.0,0.0,20.63,26.89
622,917.4,74.048,182.1,3.0869772,201.1,3.8922756,0.0,0.0,36.13,24.27
623,921.09,72.41,180.2,1.2750558,189.6,1.901399,0.0,0.0,17.3,13.96
624,915.92,47.444,204.7,4.1159696,224.1,5.3462866,0.0,0.0,72.38,71.9
625,911.2,56.336,185.2,7.7398124,191.6,8.9253906,0.0,0.0,72.63,65.82
626,912.39,41.522,35.3,3.8475368,50.5,4.5633576,131.068,39301.0,86.74,92.11
627,917.8,73.778,181.9,0.9395148,185.3,1.5434886,0.0,0.0,11.48,18.49
628,922.683536101,71.1209269296,68.6070593345,5.59643220941,92.6242356007,7.15099631226,0.0,0.0,12.997273897,14.5796749394
629,914.98,84.362,178.4,1.4316416,209.3,1.9685072,0.0,0.0,37.64,35.52
630,919.576333233,71.4914430744,50.7896265113,4.29322251237,77.7525883679,5.5699806,0.0,0.0,14.7351557024,17.4535986783
631,913.32,79.214,95.9,2.8409138,129.1,4.1159696,0.0,0.0,17.69,13.69
632,917.94,46.616,208.2,4.6752046,221.4,5.5476112,0.0,0.0,85.75,80.93
633,913.63,45.356,185.6,9.6412114,197.2,11.743935,0.0,0.0,64.9,64.71
634,914.97,67.046,191.9,3.2883018,203.2,3.8475368,0.0,0.0,26.47,48.9
635,922.57,69.368,193.5,2.6395892,220.2,3.6014734,0.0,0.0,19.95,19.68
636,916.64,55.256,139.8,2.3711564,138.1,3.3330406,0.0,0.0,62.33,91.12
637,921.39506607,62.3383929819,64.9693324159,8.32677591348,80.0159944956,10.5696777521,0.0,0.0,17.5600120408,18.4613351681
638,914.96,66.776,172.7,4.9883762,183.0,5.816044,0.0,0.0,27.4,45.19
639,915.6,70.286,121.7,1.7671826,165.3,2.5277422,0.0,0.0,52.36,56.31
640,923.77,71.78,197.5,3.8699062,211.3,5.144962,4.54747350886e-14,0.0,13.7,15.94
641,919.71,43.682,210.3,5.0107456,225.4,6.5766036,0.0,0.0,82.15,60.98
642,917.67,38.678,177.7,15.7480576,186.4,18.9916206,0.0,0.0,90.06,90.63
643,917.0,44.636,174.2,10.0885994,186.7,12.7281886,0.0,0.0,91.8,89.93
644,917.551317621,74.7754810836,71.9283936335,4.24852852817,100.22469299,5.88444031782,0.0,0.0,9.50868403213,11.3472046012
645,916.17,56.57,239.1,7.717443,254.7,9.6635808,0.0,0.0,70.8,89.4
646,919.66,66.92,105.4,2.2145706,147.0,3.1988242,0.0,0.0,28.14,22.72
647,918.3,51.836,203.5,1.677705,189.8,2.2593094,0.0,0.0,61.38,51.07
648,920.891665009,63.187625522,74.0486964148,5.53433006381,88.8171834606,6.72619979658,0.0,0.0,11.345961869,13.8906281072
649,913.07,44.024,196.7,12.6610804,211.8,16.2401844,0.0,0.0,72.22,85.56
650,923.324516355,68.9089418427,55.5927958385,11.2565953447,81.2568810653,15.0909271053,0.0,0.0,8.54148424471,7.36602180609
651,921.8,53.6,129.7,2.8632832,168.9,4.2054472,0.0,0.0,17.06,25.87
652,916.5,74.588,101.2,1.8342908,132.4,2.5948504,0.0,0.0,33.73,37.01
653,925.3,72.77,227.2,2.6619586,221.8,3.5343652,4.54747350886e-14,0.0,15.79,17.66
654,918.0,75.74,181.7,4.9436374,193.4,6.151585,0.0,0.0,28.38,38.4
655,916.9,68.378,333.0,0.6934514,143.8,1.2750558,0.0,0.0,20.19,29.47
656,911.6,46.346,110.2,2.3040482,96.1,3.1540854,0.0,0.0,90.51,62.49
657,911.24,54.176,190.7,1.8790296,154.3,2.684328,0.0,0.0,63.64,51.36
658,917.93,48.056,258.2,2.684328,287.6,3.8922756,0.0,0.0,82.81,52.98
659,921.075063209,76.4237603157,57.1232478159,9.63070352092,77.310666482,12.3873401179,0.0,0.0,7.81065300234,7.43404443214
660,915.91,54.194,73.6,1.7671826,75.6,2.4382646,2.27373675443e-14,0.0,90.81,52.08
661,922.619900883,72.4948600792,68.5450057096,5.09430891521,75.8692908801,5.93806085192,2.09211086676e-13,0.0,10.800377436,18.2123789586
662,920.203416106,45.2572435487,163.747043302,4.88563133944,190.666014845,6.46199296911,8.02730600677e-15,0.0,35.0953856715,23.2910419527
663,919.430601509,69.6560299225,152.180912265,2.22189135714,172.424725307,3.23445238857,0.0,0.0,12.0967084582,13.3627089087
664,918.1,58.766,188.1,4.6304658,199.9,5.8607828,0.0,0.0,87.9,61.66
665,915.863398853,74.8980153628,177.262230757,5.86075078827,188.449066133,6.75239999172,0.0,0.0,16.8108901983,23.2299472826
666,918.810874345,75.1642006576,115.227345115,3.14583091757,48.8276795708,3.96343800955,0.0,0.0,21.1563274427,19.5715671319
667,918.577013712,73.8033253816,184.889123518,2.46935968434,187.805110791,3.23340106819,0.0,0.0,8.75863569562,14.7848047422
668,916.167177073,77.996362096,149.491540939,1.32249033791,144.069687518,1.84070352143,0.0,0.0,18.323668833,20.3304565369
669,922.19469975,70.6112809294,228.003094892,3.45240763891,235.452613169,4.54039124952,2.11277167691e-14,0.0,15.3830985879,20.0157450175
670,916.5,85.586,121.1,1.2974252,80.6,1.7448132,0.0,0.0,15.92,20.77
671,916.21,72.284,171.3,3.7356898,194.5,4.5633576,0.0,0.0,41.5,70.77
672,914.8,67.658,193.3,1.6105968,221.2,2.23694,0.0,0.0,30.27,48.12
673,920.070999218,65.2542052808,65.477498045,8.4412256765,76.8878775472,9.97718560843,0.0,0.0,14.5028583653,13.2214446387
674,919.23,52.844,205.6,7.2924244,214.5,8.2319392,0.0,0.0,80.93,71.77
675,921.423781425,61.6502082766,197.912023528,4.04682734994,105.717453373,6.24518361165,0.0,0.0,22.1128377954,18.9896165198
676,918.3,64.004,71.7,6.6213424,82.5,8.0306146,0.0,0.0,8.73,18.75
677,916.3,49.712,178.0,2.8185444,199.6,3.6238428,0.0,0.0,90.89,89.97
678,919.058263611,68.4943728353,161.48582235,0.879509685839,193.838842407,1.31503741719,4.17742122952e-15,0.0,17.5149157583,17.3726005728
679,921.99785908,53.6311316911,48.5427143388,5.24328021036,63.8456091579,6.82059078446,,0.0,19.5684533116,22.4824553929
680,918.3,83.894,62.2,2.7066974,74.6,3.35541,0.0,0.0,19.12,25.3
681,922.502176131,54.9295649482,43.8471062673,7.76065068453,65.4571313351,10.0970224846,1.16077297104e-13,0.0,17.9809451772,23.2533578201
682,921.397538667,67.6909626345,50.1757863626,14.4195519832,62.9368446978,17.4402697328,0.0,0.0,17.2462506509,14.281937091
683,921.413539949,62.5558163172,64.997753767,8.62240829823,80.1865226017,10.9686225293,0.0,0.0,17.1869818087,18.4044924661
684,921.37,60.98,42.5,21.5417322,53.6,25.6353324,0.0,0.0,11.98,10.23
685,921.762301134,62.9689283036,144.483649344,2.42254854765,142.618370175,3.85628244285,2.52467348409e-14,0.0,17.193330344,19.9981293238
686,914.61,49.442,178.9,6.2858014,190.2,7.5161184,0.0,0.0,79.46,48.61
687,922.85,63.086,47.7,15.434886,65.0,19.3047922,0.0,0.0,15.67,14.48
688,922.964042563,69.2354156641,198.146489923,4.13985591132,209.532927544,5.22209048895,2.58754297724e-14,0.0,12.2561725059,15.6943338294
689,919.01,60.044,147.8,2.348787,62.9,2.908022,0.0,0.0,28.47,39.52
690,915.0,55.04,191.8,5.368656,220.9,7.0687304,0.0,0.0,73.55,69.67
691,920.124369918,69.1681074169,46.7164008727,20.859323856,65.0739681047,26.6220481737,0.0,5744.7066563,15.0986679203,9.31877814342
692,919.2,66.848,36.7,2.9527608,52.5,3.6685816,0.0,0.0,31.72,64.46
693,919.741054029,58.774073348,57.4804485444,5.32565929767,69.7601834954,6.40596221452,0.0,0.0,18.2302446606,22.5203364083
694,925.332142167,63.0154647137,40.4882993414,8.32808199731,65.1941991618,11.2189914733,1.98599720585e-13,0.0,17.3440704849,19.2380261026
695,923.261447875,57.7449206,48.6824959236,11.4665109123,68.2930307644,14.884074238,0.0,0.0,18.263052397,16.7541058811
696,919.08,72.752,166.0,2.460634,198.9,3.131716,0.0,0.0,41.95,59.69
697,921.34,70.016,100.1,2.23694,148.2,3.3106712,0.0,0.0,6.29,10.46
698,918.35,75.92,126.3,1.6105968,169.0,2.572481,0.0,0.0,16.22,42.53
699,912.98,46.994,190.2,5.6594582,202.6,6.822667,0.0,0.0,91.33,67.17
700,918.14,79.106,244.3,2.2816788,230.5,2.8856526,0.0,0.0,20.13,19.59
701,912.93,47.21,180.8,12.3702782,192.8,15.0322368,0.0,0.0,91.92,91.71
702,913.7,64.886,185.9,3.467257,197.0,4.0936002,0.0,0.0,38.22,40.37
703,908.56,34.79,255.2,14.428263,273.5,18.6337102,327.623,39293.0,91.64,73.26
704,924.856641629,60.7733094325,44.0909323228,15.1926879645,63.6285542827,19.7246021282,0.0,0.0,13.7788485372,12.7909563271
705,917.69,54.824,201.1,2.125093,222.8,2.7514362,0.0,0.0,90.67,57.14
706,921.88,47.57,45.6,13.2203154,67.4,17.4033932,4.54747350886e-14,0.0,31.99,17.14
707,916.7,69.476,302.1,2.1027236,292.8,2.9303914,0.0,0.0,19.36,25.28
708,917.1,61.502,189.1,,197.5,4.3396636,0.0,0.0,32.68,52.19
709,918.03,50.666,128.9,2.5277422,117.4,4.0041226,0.0,0.0,76.88,47.03
710,919.49,85.55,95.8,3.1764548,51.2,4.0488614,0.0,0.0,16.08,21.39
711,914.21,64.472,99.1,11.967629,110.7,14.1598302,65.534,19657.5,44.44,42.95
712,920.834392013,71.0584727671,180.839019968,3.77659212375,188.481715055,4.43867155695,0.0,0.0,13.9930716641,16.7077858636
713,914.118747147,82.5296382443,120.816112379,2.59839690234,139.35933187,3.42137341298,0.0,0.0,19.9439377523,23.8684647058
714,916.18,61.304,173.6,1.7224438,209.4,2.5277422,0.0,0.0,78.78,62.25
715,917.0,51.296,151.7,3.0646078,183.2,4.8541598,0.0,0.0,23.29,57.4
716,924.355960697,71.8797716863,196.866528976,6.0663130433,216.52613595,7.62477617792,9.46607631816e-15,0.0,15.3707798266,17.6028614388
717,917.216153104,84.3027251925,201.349264246,1.65123083899,97.0023854471,2.67073736799,0.0,0.0,17.8456919453,18.3072565287
718,922.099839503,70.0682294607,62.163403783,3.63566200487,72.9951056746,4.06844751093,0.0,0.0,16.1597028451,22.8081836955
719,916.64,68.9,195.0,2.9527608,208.0,3.6685816,0.0,0.0,26.01,35.95
720,915.3,80.276,148.7,1.342164,145.6,1.789552,0.0,0.0,19.27,20.29
721,920.150494686,74.4555383279,199.623443117,4.62559038022,211.782600709,5.59837250813,1.58245634298e-15,0.0,10.8333517915,10.7858244332
722,922.500166265,58.668092648,55.1943009521,18.3808211269,75.414336507,23.6414745389,2.51197624417e-14,0.0,10.6387237256,10.3181449321
723,922.732948139,70.7550516624,197.389967972,4.09142773955,210.832363882,5.42186392443,3.29655418166e-14,0.0,13.9200640553,15.3238206451
724,914.07,47.048,319.9,3.7356898,229.9,4.921268,0.0,0.0,92.14,73.08
725,916.26,63.986,124.2,2.572481,154.0,3.5119958,0.0,0.0,37.47,40.69
726,914.0,73.454,173.7,4.5409882,181.1,5.2791784,0.0,0.0,33.74,51.9
727,916.894286862,83.5136397948,283.150398122,2.05929122713,195.240962056,2.76138555413,0.0,0.0,25.9465055315,23.2144437338
728,920.522291201,66.5507972682,165.322169213,3.70555547981,210.696101818,5.72871971954,2.11033638435e-14,0.0,19.3064384945,16.6267328956
729,916.75,54.572,233.5,1.5211192,231.8,2.2816788,0.0,0.0,89.84,54.5
730,916.52,76.892,205.1,2.5501116,223.8,3.4001488,0.0,0.0,33.89,45.9
731,926.37388566,65.5486310177,48.265877628,9.85847217506,65.8648788897,12.6500839304,0.0,0.0,11.4722396972,9.56875904111
732,919.367524837,74.4243007644,251.946876035,2.19164931117,231.20431753,2.77311573896,0.0,0.0,17.03100287,20.4553043934
733,925.5,47.102,58.7,4.1159696,76.4,4.8765292,0.0,0.0,23.03,44.33
734,925.185495643,66.8241020388,50.7693488427,11.9542407741,77.7264205692,16.1694392158,0.0,0.0,13.3591165388,12.9117461479
735,917.02,53.258,180.2,3.131716,216.6,4.4515106,0.0,0.0,25.09,28.43
736,915.63,72.356,165.3,3.802798,179.0,5.256809,0.0,0.0,52.34,48.98
737,918.503047002,66.6344064618,90.8868927005,3.4420904584,89.4185686744,4.37818456342,0.0,0.0,20.5665991226,14.3754500066
738,922.99,55.76,41.2,9.283301,66.1,12.1018454,0.0,0.0,16.82,23.45
739,920.18,62.744,32.6,3.019869,51.3,3.8251674,0.0,0.0,45.21,52.1
740,922.769280463,62.8110193559,195.829683017,4.39330378736,205.308036639,5.25528679157,2.32531169243e-14,0.0,16.5474583595,14.8024109918
741,923.317511966,56.0122269752,51.8376295851,15.4101976072,70.3600727606,20.032477794,1.41813904735e-14,0.0,17.9956065548,18.3518745037
742,922.04,68.576,58.3,9.5517338,81.9,12.5716028,0.0,0.0,7.54,7.74
743,916.26,69.008,68.6,2.7066974,79.5,3.2659324,0.0,0.0,42.79,51.14
744,922.56105885,65.3602181312,229.52071499,2.1030048481,239.919654619,2.87152919469,0.0,0.0,10.946088768,13.1733621151
745,922.936778655,56.8255496067,49.7287139149,12.7152601452,66.1733508351,16.4398024307,0.0,0.0,16.1230743694,21.1255765489
746,916.25,79.754,48.6,1.0737312,99.8,1.5882274,0.0,0.0,41.99,38.23
747,920.934360363,66.9829279628,198.034360363,4.58720004966,208.419755331,5.74456395469,0.0,0.0,12.4591602597,14.5212535823
748,924.05,47.246,47.9,13.980875,68.3,17.8507812,3.06954461848e-13,0.0,16.71,13.27
749,912.335164253,80.3145201514,210.452444258,1.33867780271,146.266640623,1.9089968971,0.0,0.0,20.0136742192,24.1542158784
750,923.131290267,65.371203484,150.03971523,3.84512590664,178.709572846,5.35947793555,0.0,0.0,11.172221244,17.3635443688
751,921.39,46.67,46.0,1.7000744,72.7,2.2145706,0.0,0.0,38.09,35.18
752,915.56,57.308,180.0,9.4846256,185.1,10.3794016,0.0,0.0,37.21,65.04
753,916.25,55.67,176.4,6.6660812,188.2,8.3437862,0.0,0.0,72.55,74.39
754,917.081143299,75.6489962785,183.106915898,3.20585441818,201.211879544,3.96735594833,0.0,0.0,33.7665446274,23.1875654092
755,921.325914949,47.276993932,45.4671210388,11.8529050318,67.3735516274,15.5481515931,2.92218464122e-13,0.0,23.3567639904,21.3040228065
756,921.65,62.87,56.7,10.7149426,77.3,13.7124422,0.0,0.0,21.11,20.89
757,916.63,65.228,188.5,1.1855782,225.7,1.8342908,0.0,0.0,15.09,22.77
758,915.15,43.268,171.9,3.467257,136.5,5.033115,0.0,0.0,30.6,33.56
759,923.27,63.554,78.9,10.5583568,80.2,15.099345,0.0,0.0,18.67,17.28
760,913.66,80.204,146.6,2.3040482,145.3,3.0646078,0.0,0.0,28.26,48.96
761,917.97,51.602,198.3,3.0422384,213.4,3.7356898,0.0,0.0,88.26,64.48
762,919.9,56.048,58.8,3.8699062,70.3,4.5409882,0.0,0.0,18.95,23.51
763,917.85,65.372,129.9,1.454011,176.2,2.23694,0.0,0.0,39.37,46.6
764,916.9,73.292,239.7,1.5211192,275.3,2.348787,0.0,0.0,35.33,42.02
765,920.476791726,74.1957540198,57.101071938,5.4990463641,73.4508039535,6.63366608392,0.0,0.0,14.9406422203,17.7919793152
766,920.216921979,45.7105724042,195.775557073,5.97625158513,210.95981193,7.36194712342,1.80859451286e-13,0.0,67.7869876454,21.457644839
767,917.65,82.436,108.0,2.2145706,62.8,2.8409138,0.0,0.0,7.13,17.61
768,920.0,68.054,197.1,4.6752046,209.6,6.151585,0.0,0.0,14.5,13.7
769,915.5,70.088,178.9,5.9502604,190.6,7.1358386,0.0,0.0,35.59,45.85
770,918.080236886,80.1005190729,226.627804656,1.68728613636,145.173394764,2.53413633182,0.0,0.0,12.1732062599,20.1460317038
771,920.92,74.21,60.9,8.4556332,76.3,10.6702038,0.0,0.0,15.74,18.9
772,924.9372912,67.754108891,54.3657805697,13.8578468782,77.2705348574,18.3336580603,0.0,0.0,11.8597590864,10.6576445725
773,914.12,63.752,181.7,5.256809,189.0,6.1292156,0.0,0.0,42.29,49.38
774,912.5,49.316,189.0,23.152329,193.6,24.941881,0.0,0.0,83.31,87.98
775,919.61,70.25,119.4,3.4001488,162.6,5.0778538,4.54747350886e-14,0.0,19.64,16.03
776,922.487822757,61.0852413747,134.810826005,3.3811028922,149.488026493,5.24926697023,4.54747350886e-14,0.0,19.8102853702,19.0525653214
777,916.05,87.188,210.0,1.565858,109.3,2.5948504,0.0,0.0,12.88,14.83
778,921.052191517,58.9980297125,55.6643830345,14.0063025224,75.1465707036,17.8406597841,1.49505498935e-14,0.0,14.7953521653,9.50082441649
779,914.2,72.392,212.9,2.2593094,227.2,2.9527608,0.0,0.0,23.03,23.34
780,920.02,74.552,199.7,4.6528352,211.8,5.6147194,0.0,0.0,10.73,10.6
781,924.46,53.456,,3.8922756,201.6,5.2120702,0.0,0.0,25.21,27.66
782,917.6,69.656,328.3,1.5211192,227.8,2.348787,0.0,0.0,13.38,20.56
783,921.776500095,47.9274533303,44.6996349731,12.9511462937,66.8530492827,17.1003426678,4.16482060156e-14,0.0,32.659804263,16.846329538
784,922.18,42.476,195.4,7.1358386,208.5,8.4556332,0.0,0.0,84.08,77.87
785,915.97,63.734,205.7,2.3935258,220.3,3.0869772,0.0,0.0,87.25,61.89
786,914.35,44.024,189.4,5.144962,198.5,5.927891,0.0,0.0,85.3,91.71
787,918.4,46.382,177.1,8.4556332,193.4,10.6702038,4.54747350886e-14,0.0,71.69,91.34
788,918.972054198,73.1765475006,176.056793002,0.972831444777,129.253662773,1.47342396269,0.0,0.0,12.9280414456,16.0884131554
789,924.446196847,61.0586416862,159.956111607,2.31294866816,168.994766923,3.39322207387,0.0,0.0,10.1690667117,13.9998942935
790,922.2,45.68,285.7,2.2816788,281.5,3.3106712,3.06954461848e-13,0.0,20.11,32.18
791,912.34,68.702,251.8,1.5882274,288.3,2.4158952,0.0,0.0,25.94,47.31
792,918.2,89.204,225.5,1.1855782,265.0,1.7671826,0.0,0.0,26.57,29.36
793,916.22,68.252,183.1,9.9320136,190.8,11.1623306,0.0,0.0,24.66,40.47
794,921.836118446,60.683645422,76.2373527732,2.46143205727,62.1250446431,2.98901631104,3.47509390386e-14,0.0,22.088255414,23.8587192249
795,919.953462966,68.7088041291,55.2728189615,16.0855501409,74.4012636833,20.7806072433,0.0,0.0,14.9114167471,9.65206075158
